League_ID,Year,Player,Team,Round,Pick,Overall,Is_Autodrafted,Auto_Draft_Type_ID
1409356,2024,Christian McCaffrey,14,1,1,1,0,0
1409356,2024,Bijan Robinson,12,1,2,2,1,3
1409356,2024,Breece Hall,2,1,3,3,1,2
1409356,2024,Saquon Barkley,10,1,4,4,0,0
1409356,2024,CeeDee Lamb,3,1,5,5,0,0
1409356,2024,Tyreek Hill,15,1,6,6,0,0
1409356,2024,Amon-Ra St. Brown,4,1,7,7,1,3
1409356,2024,Ja'Marr Chase,16,1,8,8,1,3
1409356,2024,Justin Jefferson,17,1,9,9,1,3
1409356,2024,A.J. Brown,1,1,10,10,0,0
1409356,2024,Jonathan Taylor,1,2,1,11,0,0
1409356,2024,Puka Nacua,17,2,2,12,1,3
1409356,2024,Dak Prescott,16,2,3,13,0,0
1409356,2024,Garrett Wilson,4,2,4,14,1,3
1409356,2024,Marvin Harrison Jr.,15,2,5,15,0,0
1409356,2024,Derrick Henry,3,2,6,16,0,0
1409356,2024,Isiah Pacheco,10,2,7,17,0,0
1409356,2024,Jahmyr Gibbs,2,2,8,18,1,2
1409356,2024,Kyren Williams,12,2,9,19,1,3
1409356,2024,Mike Evans,14,2,10,20,0,0
1409356,2024,Travis Etienne Jr.,14,3,1,21,0,0
1409356,2024,Chris Olave,12,3,2,22,1,3
1409356,2024,Michael Pittman Jr.,2,3,3,23,1,2
1409356,2024,Davante Adams,10,3,4,24,0,0
1409356,2024,Patrick Mahomes,3,3,5,25,0,0
1409356,2024,Keon Coleman,15,3,6,26,1,3
1409356,2024,Drake London,4,3,7,27,1,3
1409356,2024,Rachaad White,16,3,8,28,1,3
1409356,2024,Nico Collins,17,3,9,29,1,3
1409356,2024,Deebo Samuel Sr.,1,3,10,30,0,0
1409356,2024,Lamar Jackson,1,4,1,31,0,0
1409356,2024,Alvin Kamara,17,4,2,32,1,3
1409356,2024,Malik Nabers,16,4,3,33,1,3
1409356,2024,James Cook,4,4,4,34,1,3
1409356,2024,Josh Jacobs,15,4,5,35,0,0
1409356,2024,Kenneth Walker III,3,4,6,36,0,0
1409356,2024,Travis Kelce,10,4,7,37,0,0
1409356,2024,DK Metcalf,2,4,8,38,1,2
1409356,2024,Brandon Aiyuk,12,4,9,39,1,3
1409356,2024,Stefon Diggs,14,4,10,40,0,0
1409356,2024,Joe Mixon,14,5,1,41,0,0
1409356,2024,DJ Moore,12,5,2,42,1,3
1409356,2024,Josh Allen,2,5,3,43,1,2
1409356,2024,Jalen Hurts,10,5,4,44,0,0
1409356,2024,Cooper Kupp,3,5,5,45,0,0
1409356,2024,C.J. Stroud,15,5,6,46,0,0
1409356,2024,Sam LaPorta,4,5,7,47,1,3
1409356,2024,Brian Robinson Jr.,16,5,8,48,0,0
1409356,2024,De'Von Achane,17,5,9,49,1,3
1409356,2024,George Kittle,1,5,10,50,0,0
1409356,2024,Zamir White,1,6,1,51,0,0
1409356,2024,Mark Andrews,17,6,2,52,1,3
1409356,2024,DeVonta Smith,16,6,3,53,1,3
1409356,2024,Anthony Richardson,4,6,4,54,1,3
1409356,2024,Trey McBride,15,6,5,55,0,0
1409356,2024,Tee Higgins,3,6,6,56,0,0
1409356,2024,Calvin Ridley,10,6,7,57,0,0
1409356,2024,Jaylen Waddle,2,6,8,58,1,2
1409356,2024,Evan Engram,12,6,9,59,1,3
1409356,2024,Amari Cooper,14,6,10,60,0,0
1409356,2024,Kyle Pitts,14,7,1,61,0,0
1409356,2024,Joe Burrow,12,7,2,62,1,3
1409356,2024,Dalton Kincaid,2,7,3,63,1,2
1409356,2024,Zay Flowers,10,7,4,64,0,0
1409356,2024,Rashee Rice,3,7,5,65,0,0
1409356,2024,Zack Moss,15,7,6,66,0,0
1409356,2024,Rhamondre Stevenson,4,7,7,67,1,3
1409356,2024,Aaron Jones,16,7,8,68,0,0
1409356,2024,George Pickens,17,7,9,69,1,3
1409356,2024,Chris Godwin,1,7,10,70,0,0
1409356,2024,Harrison Butker,1,8,1,71,0,0
1409356,2024,Tank Dell,17,8,2,72,1,3
1409356,2024,Brandon Aubrey,16,8,3,73,0,0
1409356,2024,D'Andre Swift,4,8,4,74,1,3
1409356,2024,49ers D/ST,15,8,5,75,0,0
1409356,2024,Terry McLaurin,3,8,6,76,0,0
1409356,2024,James Conner,10,8,7,77,0,0
1409356,2024,Diontae Johnson,2,8,8,78,1,2
1409356,2024,Keenan Allen,12,8,9,79,1,3
1409356,2024,Rome Odunze,14,8,10,80,0,0
1409356,2024,Brock Purdy,14,9,1,81,0,0
1409356,2024,Christian Kirk,12,9,2,82,1,3
1409356,2024,Jaxon Smith-Njigba,2,9,3,83,1,2
1409356,2024,Courtland Sutton,10,9,4,84,0,0
1409356,2024,Javonte Williams,3,9,5,85,0,0
1409356,2024,Tony Pollard,15,9,6,86,0,0
1409356,2024,Najee Harris,4,9,7,87,1,3
1409356,2024,Tua Tagovailoa,16,9,8,88,0,0
1409356,2024,Kyler Murray,17,9,9,89,1,3
1409356,2024,Jets D/ST,1,9,10,90,0,0
1409356,2024,Jerome Ford,1,10,1,91,0,0
1409356,2024,Jaylen Warren,17,10,2,92,1,3
1409356,2024,David Njoku,16,10,3,93,1,2
1409356,2024,David Montgomery,4,10,4,94,1,3
1409356,2024,Jake Ferguson,15,10,5,95,0,0
1409356,2024,Tyjae Spears,3,10,6,96,0,0
1409356,2024,Christian Watson,10,10,7,97,0,0
1409356,2024,Jayden Reed,2,10,8,98,1,2
1409356,2024,Jordan Addison,12,10,9,99,1,3
1409356,2024,Austin Ekeler,14,10,10,100,0,0
1409356,2024,Raheem Mostert,14,11,1,101,0,0
1409356,2024,Xavier Worthy,12,11,2,102,1,3
1409356,2024,Devin Singletary,2,11,3,103,1,2
1409356,2024,Matthew Stafford,10,11,4,104,0,0
1409356,2024,Chase Brown,3,11,5,105,0,0
1409356,2024,Brian Thomas Jr.,15,11,6,106,0,0
1409356,2024,Jordan Love,4,11,7,107,1,3
1409356,2024,Ladd McConkey,16,11,8,108,1,2
1409356,2024,Jakobi Meyers,17,11,9,109,1,3
1409356,2024,Tyler Allgeier,1,11,10,110,0,0
1409356,2024,Adam Thielen,1,12,1,111,0,0
1409356,2024,DeAndre Hopkins,17,12,2,112,1,3
1409356,2024,Jayden Daniels,16,12,3,113,1,2
1409356,2024,Ezekiel Elliott,4,12,4,114,1,3
1409356,2024,Jonathon Brooks,15,12,5,115,1,3
1409356,2024,Caleb Williams,3,12,6,116,0,0
1409356,2024,Dallas Goedert,10,12,7,117,1,1
1409356,2024,Hollywood Brown,2,12,8,118,1,2
1409356,2024,Mike Williams,12,12,9,119,1,3
1409356,2024,Baker Mayfield,14,12,10,120,0,0
1409356,2024,Brock Bowers,14,13,1,121,0,0
1409356,2024,T.J. Hockenson,12,13,2,122,1,3
1409356,2024,Tyler Lockett,2,13,3,123,1,2
1409356,2024,J.K. Dobbins,10,13,4,124,1,1
1409356,2024,Dalton Schultz,3,13,5,125,0,0
1409356,2024,Justin Tucker,15,13,6,126,0,0
1409356,2024,Gus Edwards,4,13,7,127,1,3
1409356,2024,Chuba Hubbard,16,13,8,128,1,2
1409356,2024,Nick Chubb,17,13,9,129,1,3
1409356,2024,Zach Charbonnet,1,13,10,130,0,0
1409356,2024,Pat Freiermuth,1,14,1,131,0,0
1409356,2024,Aaron Rodgers,17,14,2,132,1,3
1409356,2024,Justin Herbert,16,14,3,133,1,2
1409356,2024,Kirk Cousins,4,14,4,134,1,3
1409356,2024,Jared Goff,15,14,5,135,0,0
1409356,2024,Browns D/ST,3,14,6,136,0,0
1409356,2024,Ty Chandler,10,14,7,137,1,1
1409356,2024,Jaleel McLaughlin,2,14,8,138,1,2
1409356,2024,Deshaun Watson,12,14,9,139,1,3
1409356,2024,Bucky Irving,14,14,10,140,0,0
1409356,2024,Cowboys D/ST,14,15,1,141,0,0
1409356,2024,Ravens D/ST,12,15,2,142,1,3
1409356,2024,Steelers D/ST,2,15,3,143,1,2
1409356,2024,Dolphins D/ST,10,15,4,144,1,1
1409356,2024,Jameson Williams,3,15,5,145,0,0
1409356,2024,Joshua Palmer,15,15,6,146,0,0
1409356,2024,Saints D/ST,4,15,7,147,1,3
1409356,2024,Jerry Jeudy,16,15,8,148,1,2
1409356,2024,Jaguars D/ST,17,15,9,149,1,3
1409356,2024,Antonio Gibson,1,15,10,150,0,0
1409356,2024,Derek Carr,1,16,1,151,0,0
1409356,2024,Jake Elliott,17,16,2,152,1,3
1409356,2024,Lions D/ST,16,16,3,153,0,0
1409356,2024,Greg Zuerlein,4,16,4,154,1,3
1409356,2024,Xavier Legette,15,16,5,155,0,0
1409356,2024,Ka'imi Fairbairn,3,16,6,156,0,0
1409356,2024,Evan McPherson,10,16,7,157,1,1
1409356,2024,Jake Moody,2,16,8,158,1,2
1409356,2024,Cameron Dicker,12,16,9,159,1,3
1409356,2024,Younghoe Koo,14,16,10,160,0,0
